filename,width,height,class,xmin,ymin,xmax,ymax
62_jpg.rf.65c24b586ab7da4c45a896cb04608741.jpg,640,480,035_power_drill,225,195,299,290
62_jpg.rf.65c24b586ab7da4c45a896cb04608741.jpg,640,480,011_banana,236,277,313,317
62_jpg.rf.65c24b586ab7da4c45a896cb04608741.jpg,640,480,004_sugar_box,299,206,335,342
3_jpg.rf.702621012ac583c1f1603715627c65d9.jpg,640,480,003_cracker_box,176,70,316,244
3_jpg.rf.702621012ac583c1f1603715627c65d9.jpg,640,480,021_bleach_cleanser,55,90,154,299
3_jpg.rf.702621012ac583c1f1603715627c65d9.jpg,640,480,052_extra_large_clamp,330,185,469,237
3_jpg.rf.702621012ac583c1f1603715627c65d9.jpg,640,480,007_tuna_fish_can,360,242,438,301
3_jpg.rf.702621012ac583c1f1603715627c65d9.jpg,640,480,024_bowl,179,223,317,313
12_jpg.rf.7570e043fbe6ac57fe30c437cbc910bd.jpg,640,480,021_bleach_cleanser,291,186,347,322
12_jpg.rf.7570e043fbe6ac57fe30c437cbc910bd.jpg,640,480,040_large_marker,222,284,244,363
12_jpg.rf.7570e043fbe6ac57fe30c437cbc910bd.jpg,640,480,010_potted_meat_can,164,272,220,328
12_jpg.rf.7570e043fbe6ac57fe30c437cbc910bd.jpg,640,480,008_pudding_box,144,361,263,431
12_jpg.rf.7570e043fbe6ac57fe30c437cbc910bd.jpg,640,480,009_gelatin_box,303,332,382,390
24_jpg.rf.765bb5f5907ac0f85f86adcca9d253b1.jpg,640,480,006_mustard_bottle,220,123,298,243
24_jpg.rf.765bb5f5907ac0f85f86adcca9d253b1.jpg,640,480,011_banana,212,220,320,269
24_jpg.rf.765bb5f5907ac0f85f86adcca9d253b1.jpg,640,480,037_scissors,251,254,385,297
24_jpg.rf.765bb5f5907ac0f85f86adcca9d253b1.jpg,640,480,051_large_clamp,211,285,356,375
24_jpg.rf.765bb5f5907ac0f85f86adcca9d253b1.jpg,640,480,035_power_drill,26,242,197,325
14_jpg.rf.655ba61912ba315a52db01fb2f50e9a7.jpg,640,480,021_bleach_cleanser,302,218,355,380
14_jpg.rf.655ba61912ba315a52db01fb2f50e9a7.jpg,640,480,010_potted_meat_can,210,319,277,386
14_jpg.rf.655ba61912ba315a52db01fb2f50e9a7.jpg,640,480,009_gelatin_box,369,375,463,424
14_jpg.rf.655ba61912ba315a52db01fb2f50e9a7.jpg,640,480,008_pudding_box,260,387,364,454
14_jpg.rf.655ba61912ba315a52db01fb2f50e9a7.jpg,640,480,040_large_marker,171,345,197,435
1_jpg.rf.6f3d3ea52dc02b83760b4fb426fec581.jpg,640,480,035_power_drill,280,207,393,315
1_jpg.rf.6f3d3ea52dc02b83760b4fb426fec581.jpg,640,480,036_wood_block,154,279,306,400
1_jpg.rf.6f3d3ea52dc02b83760b4fb426fec581.jpg,640,480,037_scissors,252,381,397,453
1_jpg.rf.6f3d3ea52dc02b83760b4fb426fec581.jpg,640,480,051_large_clamp,429,321,525,386
1_jpg.rf.6f3d3ea52dc02b83760b4fb426fec581.jpg,640,480,052_extra_large_clamp,316,291,441,366
77_jpg.rf.4aaa5b0da10f241259b904649f123b6e.jpg,640,480,025_mug,181,352,260,438
77_jpg.rf.4aaa5b0da10f241259b904649f123b6e.jpg,640,480,061_foam_brick,58,350,107,420
77_jpg.rf.4aaa5b0da10f241259b904649f123b6e.jpg,640,480,004_sugar_box,77,226,147,351
77_jpg.rf.4aaa5b0da10f241259b904649f123b6e.jpg,640,480,035_power_drill,201,235,302,340
77_jpg.rf.4aaa5b0da10f241259b904649f123b6e.jpg,640,480,007_tuna_fish_can,284,342,342,386
20_jpg.rf.6f30ec0d8d45cf9c42deb6bcafaceb55.jpg,640,480,035_power_drill,183,274,304,394
20_jpg.rf.6f30ec0d8d45cf9c42deb6bcafaceb55.jpg,640,480,006_mustard_bottle,380,259,442,387
20_jpg.rf.6f30ec0d8d45cf9c42deb6bcafaceb55.jpg,640,480,061_foam_brick,298,361,355,419
20_jpg.rf.6f30ec0d8d45cf9c42deb6bcafaceb55.jpg,640,480,007_tuna_fish_can,369,393,449,445
20_jpg.rf.6f30ec0d8d45cf9c42deb6bcafaceb55.jpg,640,480,051_large_clamp,189,400,308,476
4_jpg.rf.692d9c71dd230d7ecbdde0c49fe464fe.jpg,640,480,035_power_drill,210,253,299,366
4_jpg.rf.692d9c71dd230d7ecbdde0c49fe464fe.jpg,640,480,036_wood_block,289,309,418,403
4_jpg.rf.692d9c71dd230d7ecbdde0c49fe464fe.jpg,640,480,037_scissors,270,387,400,444
4_jpg.rf.692d9c71dd230d7ecbdde0c49fe464fe.jpg,640,480,052_extra_large_clamp,105,337,217,412
4_jpg.rf.692d9c71dd230d7ecbdde0c49fe464fe.jpg,640,480,051_large_clamp,70,403,205,476
35_jpg.rf.77db73859ec66233075218c850531c5d.jpg,640,480,051_large_clamp,222,309,307,360
35_jpg.rf.77db73859ec66233075218c850531c5d.jpg,640,480,061_foam_brick,187,331,233,376
35_jpg.rf.77db73859ec66233075218c850531c5d.jpg,640,480,002_master_chef_can,108,272,176,369
35_jpg.rf.77db73859ec66233075218c850531c5d.jpg,640,480,003_cracker_box,59,208,164,346
10_jpg.rf.938e8fe4d0ea254f8c2f1b27047c10e0.jpg,640,480,009_gelatin_box,298,284,418,363
10_jpg.rf.938e8fe4d0ea254f8c2f1b27047c10e0.jpg,640,480,008_pudding_box,218,217,317,266
10_jpg.rf.938e8fe4d0ea254f8c2f1b27047c10e0.jpg,640,480,040_large_marker,235,246,269,359
10_jpg.rf.938e8fe4d0ea254f8c2f1b27047c10e0.jpg,640,480,003_cracker_box,15,106,199,364
10_jpg.rf.938e8fe4d0ea254f8c2f1b27047c10e0.jpg,640,480,021_bleach_cleanser,84,360,375,475
4_jpg.rf.40505bde01a495bb33bd338322fa840a.jpg,640,480,052_extra_large_clamp,359,299,484,379
4_jpg.rf.40505bde01a495bb33bd338322fa840a.jpg,640,480,003_cracker_box,228,174,335,337
4_jpg.rf.40505bde01a495bb33bd338322fa840a.jpg,640,480,021_bleach_cleanser,124,184,195,336
4_jpg.rf.40505bde01a495bb33bd338322fa840a.jpg,640,480,024_bowl,142,312,254,375
4_jpg.rf.40505bde01a495bb33bd338322fa840a.jpg,640,480,007_tuna_fish_can,257,361,331,418
17_jpg.rf.7de6a707fb681326f3087a29f1a53b63.jpg,640,480,009_gelatin_box,272,259,320,305
17_jpg.rf.7de6a707fb681326f3087a29f1a53b63.jpg,640,480,010_potted_meat_can,199,267,241,326
17_jpg.rf.7de6a707fb681326f3087a29f1a53b63.jpg,640,480,005_tomato_soup_can,159,289,205,362
17_jpg.rf.7de6a707fb681326f3087a29f1a53b63.jpg,640,480,052_extra_large_clamp,272,314,402,376
18_jpg.rf.901a3ecfabed7b9ec286f435e960c644.jpg,640,480,021_bleach_cleanser,332,118,395,276
18_jpg.rf.901a3ecfabed7b9ec286f435e960c644.jpg,640,480,025_mug,247,247,319,324
18_jpg.rf.901a3ecfabed7b9ec286f435e960c644.jpg,640,480,024_bowl,285,285,424,380
18_jpg.rf.901a3ecfabed7b9ec286f435e960c644.jpg,640,480,009_gelatin_box,159,236,228,295
18_jpg.rf.901a3ecfabed7b9ec286f435e960c644.jpg,640,480,007_tuna_fish_can,134,303,213,357
27_jpg.rf.8b9abf7a1058662744a08e7d4c45206c.jpg,640,480,006_mustard_bottle,281,264,340,388
27_jpg.rf.8b9abf7a1058662744a08e7d4c45206c.jpg,640,480,004_sugar_box,158,272,250,431
27_jpg.rf.8b9abf7a1058662744a08e7d4c45206c.jpg,640,480,002_master_chef_can,386,291,457,402
27_jpg.rf.8b9abf7a1058662744a08e7d4c45206c.jpg,640,480,040_large_marker,337,173,357,236
27_jpg.rf.8b9abf7a1058662744a08e7d4c45206c.jpg,640,480,036_wood_block,324,236,374,346
8_jpg.rf.85c16445f97d08d846c1c523f170f56e.jpg,640,480,003_cracker_box,270,54,394,205
8_jpg.rf.85c16445f97d08d846c1c523f170f56e.jpg,640,480,036_wood_block,257,190,432,302
8_jpg.rf.85c16445f97d08d846c1c523f170f56e.jpg,640,480,004_sugar_box,128,84,196,242
8_jpg.rf.85c16445f97d08d846c1c523f170f56e.jpg,640,480,035_power_drill,110,244,255,352
8_jpg.rf.85c16445f97d08d846c1c523f170f56e.jpg,640,480,037_scissors,272,292,435,384
21_jpg.rf.86ed6319e47530212841961ccea5f154.jpg,640,480,024_bowl,277,285,362,332
21_jpg.rf.86ed6319e47530212841961ccea5f154.jpg,640,480,011_banana,196,294,279,325
21_jpg.rf.86ed6319e47530212841961ccea5f154.jpg,640,480,040_large_marker,96,330,171,344
21_jpg.rf.86ed6319e47530212841961ccea5f154.jpg,640,480,010_potted_meat_can,119,270,175,321
21_jpg.rf.86ed6319e47530212841961ccea5f154.jpg,640,480,051_large_clamp,181,332,294,383
12_jpg.rf.9de83dbb54eac6397635a6c41c4660bf.jpg,640,480,005_tomato_soup_can,348,262,409,368
12_jpg.rf.9de83dbb54eac6397635a6c41c4660bf.jpg,640,480,010_potted_meat_can,300,237,380,310
12_jpg.rf.9de83dbb54eac6397635a6c41c4660bf.jpg,640,480,037_scissors,220,259,279,329
12_jpg.rf.9de83dbb54eac6397635a6c41c4660bf.jpg,640,480,007_tuna_fish_can,211,345,302,419
12_jpg.rf.9de83dbb54eac6397635a6c41c4660bf.jpg,640,480,021_bleach_cleanser,85,143,167,340
13_jpg.rf.766870713eb00eaf15601cb2024d11f1.jpg,640,480,004_sugar_box,270,138,347,272
13_jpg.rf.766870713eb00eaf15601cb2024d11f1.jpg,640,480,010_potted_meat_can,199,245,279,320
13_jpg.rf.766870713eb00eaf15601cb2024d11f1.jpg,640,480,021_bleach_cleanser,73,142,174,333
13_jpg.rf.766870713eb00eaf15601cb2024d11f1.jpg,640,480,005_tomato_soup_can,348,260,410,361
13_jpg.rf.766870713eb00eaf15601cb2024d11f1.jpg,640,480,007_tuna_fish_can,212,349,306,417
32_jpg.rf.acd2b20e574c06a02689f84504ea1ccc.jpg,640,480,002_master_chef_can,391,285,467,398
32_jpg.rf.acd2b20e574c06a02689f84504ea1ccc.jpg,640,480,061_foam_brick,204,339,267,389
32_jpg.rf.acd2b20e574c06a02689f84504ea1ccc.jpg,640,480,003_cracker_box,204,204,300,334
32_jpg.rf.acd2b20e574c06a02689f84504ea1ccc.jpg,640,480,040_large_marker,341,170,357,233
32_jpg.rf.acd2b20e574c06a02689f84504ea1ccc.jpg,640,480,036_wood_block,323,229,376,344
9_jpg.rf.9fc0cf056f13eda76db8e0698ed44ed7.jpg,640,480,021_bleach_cleanser,408,265,468,409
9_jpg.rf.9fc0cf056f13eda76db8e0698ed44ed7.jpg,640,480,004_sugar_box,288,275,340,397
9_jpg.rf.9fc0cf056f13eda76db8e0698ed44ed7.jpg,640,480,002_master_chef_can,187,313,242,390
9_jpg.rf.9fc0cf056f13eda76db8e0698ed44ed7.jpg,640,480,003_cracker_box,142,381,272,475
9_jpg.rf.9fc0cf056f13eda76db8e0698ed44ed7.jpg,640,480,035_power_drill,297,387,404,464
11_jpg.rf.9b1d27b598ea09fd501f8b022d47a0f3.jpg,640,480,003_cracker_box,294,227,410,395
11_jpg.rf.9b1d27b598ea09fd501f8b022d47a0f3.jpg,640,480,005_tomato_soup_can,339,357,395,449
11_jpg.rf.9b1d27b598ea09fd501f8b022d47a0f3.jpg,640,480,051_large_clamp,211,351,301,408
11_jpg.rf.9b1d27b598ea09fd501f8b022d47a0f3.jpg,640,480,052_extra_large_clamp,65,371,180,455
11_jpg.rf.9b1d27b598ea09fd501f8b022d47a0f3.jpg,640,480,061_foam_brick,206,409,284,471
01_jpg.rf.a168dbd922500f381623d63fb52489d6.jpg,640,480,035_power_drill,279,277,397,394
01_jpg.rf.a168dbd922500f381623d63fb52489d6.jpg,640,480,061_foam_brick,302,379,364,428
01_jpg.rf.a168dbd922500f381623d63fb52489d6.jpg,640,480,004_sugar_box,363,248,402,375
01_jpg.rf.a168dbd922500f381623d63fb52489d6.jpg,640,480,037_scissors,366,354,427,437
01_jpg.rf.a168dbd922500f381623d63fb52489d6.jpg,640,480,007_tuna_fish_can,395,358,442,393
10_jpg.rf.9a243b41c126848caa62ca8fbd5142e0.jpg,640,480,025_mug,334,314,395,375
10_jpg.rf.9a243b41c126848caa62ca8fbd5142e0.jpg,640,480,008_pudding_box,258,311,324,409
10_jpg.rf.9a243b41c126848caa62ca8fbd5142e0.jpg,640,480,002_master_chef_can,122,300,207,414
10_jpg.rf.9a243b41c126848caa62ca8fbd5142e0.jpg,640,480,006_mustard_bottle,164,249,221,355
3_jpg.rf.ae4647e2d64923375c56ea1ba5b86fa9.jpg,640,480,051_large_clamp,307,377,422,439
3_jpg.rf.ae4647e2d64923375c56ea1ba5b86fa9.jpg,640,480,052_extra_large_clamp,245,342,372,406
3_jpg.rf.ae4647e2d64923375c56ea1ba5b86fa9.jpg,640,480,035_power_drill,248,251,339,349
3_jpg.rf.ae4647e2d64923375c56ea1ba5b86fa9.jpg,640,480,036_wood_block,88,315,228,408
3_jpg.rf.ae4647e2d64923375c56ea1ba5b86fa9.jpg,640,480,037_scissors,103,416,261,455
23_jpg.rf.8d296996e19d01cf9c6f558b4875582b.jpg,640,480,010_potted_meat_can,283,299,352,367
23_jpg.rf.8d296996e19d01cf9c6f558b4875582b.jpg,640,480,024_bowl,422,272,522,319
23_jpg.rf.8d296996e19d01cf9c6f558b4875582b.jpg,640,480,051_large_clamp,477,330,607,377
23_jpg.rf.8d296996e19d01cf9c6f558b4875582b.jpg,640,480,040_large_marker,367,357,413,404
23_jpg.rf.8d296996e19d01cf9c6f558b4875582b.jpg,640,480,011_banana,382,299,426,351
76_jpg.rf.a08c2ffa1b7806e49a8a1fbf5ba89ec3.jpg,640,480,025_mug,197,338,287,420
76_jpg.rf.a08c2ffa1b7806e49a8a1fbf5ba89ec3.jpg,640,480,011_banana,36,352,149,419
76_jpg.rf.a08c2ffa1b7806e49a8a1fbf5ba89ec3.jpg,640,480,004_sugar_box,87,223,144,350
76_jpg.rf.a08c2ffa1b7806e49a8a1fbf5ba89ec3.jpg,640,480,035_power_drill,201,236,299,342
76_jpg.rf.a08c2ffa1b7806e49a8a1fbf5ba89ec3.jpg,640,480,040_large_marker,269,291,289,369
5_jpg.rf.9bf99b9dbe86a8c50c40435f91688c3b.jpg,640,480,035_power_drill,209,258,295,363
5_jpg.rf.9bf99b9dbe86a8c50c40435f91688c3b.jpg,640,480,036_wood_block,288,310,416,400
5_jpg.rf.9bf99b9dbe86a8c50c40435f91688c3b.jpg,640,480,004_sugar_box,116,251,178,378
5_jpg.rf.9bf99b9dbe86a8c50c40435f91688c3b.jpg,640,480,003_cracker_box,42,363,242,480
5_jpg.rf.9bf99b9dbe86a8c50c40435f91688c3b.jpg,640,480,037_scissors,276,380,398,448
55_jpg.rf.b5b4b617f28469d8961ddc156f343725.jpg,640,480,024_bowl,269,268,308,337
55_jpg.rf.b5b4b617f28469d8961ddc156f343725.jpg,640,480,052_extra_large_clamp,138,333,284,397
55_jpg.rf.b5b4b617f28469d8961ddc156f343725.jpg,640,480,006_mustard_bottle,182,219,238,320
55_jpg.rf.b5b4b617f28469d8961ddc156f343725.jpg,640,480,024_bowl,318,299,417,357
55_jpg.rf.b5b4b617f28469d8961ddc156f343725.jpg,640,480,010_potted_meat_can,127,280,176,339
83_jpg.rf.7ed3e9d8d7d9ac8dcd6d481cbf1c4e6d.jpg,640,480,007_tuna_fish_can,256,306,308,343
83_jpg.rf.7ed3e9d8d7d9ac8dcd6d481cbf1c4e6d.jpg,640,480,024_bowl,203,259,281,301
83_jpg.rf.7ed3e9d8d7d9ac8dcd6d481cbf1c4e6d.jpg,640,480,010_potted_meat_can,202,313,248,395
83_jpg.rf.7ed3e9d8d7d9ac8dcd6d481cbf1c4e6d.jpg,640,480,061_foam_brick,59,323,115,389
83_jpg.rf.7ed3e9d8d7d9ac8dcd6d481cbf1c4e6d.jpg,640,480,004_sugar_box,82,210,144,332
72_jpg.rf.a89008e6e2a6dfbcf7f07f49765874bd.jpg,640,480,051_large_clamp,156,346,254,408
72_jpg.rf.a89008e6e2a6dfbcf7f07f49765874bd.jpg,640,480,011_banana,147,310,250,340
72_jpg.rf.a89008e6e2a6dfbcf7f07f49765874bd.jpg,640,480,009_gelatin_box,224,263,264,317
72_jpg.rf.a89008e6e2a6dfbcf7f07f49765874bd.jpg,640,480,040_large_marker,298,289,316,362
72_jpg.rf.a89008e6e2a6dfbcf7f07f49765874bd.jpg,640,480,025_mug,303,280,351,335
8_jpg.rf.9ecc28617bf27d75d932ee6611fa5671.jpg,640,480,021_bleach_cleanser,360,214,415,362
8_jpg.rf.9ecc28617bf27d75d932ee6611fa5671.jpg,640,480,040_large_marker,361,326,383,411
8_jpg.rf.9ecc28617bf27d75d932ee6611fa5671.jpg,640,480,008_pudding_box,430,341,528,418
8_jpg.rf.9ecc28617bf27d75d932ee6611fa5671.jpg,640,480,003_cracker_box,222,228,332,380
8_jpg.rf.9ecc28617bf27d75d932ee6611fa5671.jpg,640,480,009_gelatin_box,260,355,343,415
36_jpg.rf.8cf17d7bcb28bd9a6c8ebe738e1ffab3.jpg,640,480,061_foam_brick,228,292,277,335
36_jpg.rf.8cf17d7bcb28bd9a6c8ebe738e1ffab3.jpg,640,480,051_large_clamp,216,267,318,312
36_jpg.rf.8cf17d7bcb28bd9a6c8ebe738e1ffab3.jpg,640,480,002_master_chef_can,149,251,213,345
36_jpg.rf.8cf17d7bcb28bd9a6c8ebe738e1ffab3.jpg,640,480,003_cracker_box,57,191,155,335
91_jpg.rf.ae16b89511bd8241adf594a40041d180.jpg,640,480,005_tomato_soup_can,301,292,347,361
91_jpg.rf.ae16b89511bd8241adf594a40041d180.jpg,640,480,008_pudding_box,224,270,282,345
91_jpg.rf.ae16b89511bd8241adf594a40041d180.jpg,640,480,025_mug,185,318,259,387
91_jpg.rf.ae16b89511bd8241adf594a40041d180.jpg,640,480,037_scissors,99,380,221,430
91_jpg.rf.ae16b89511bd8241adf594a40041d180.jpg,640,480,003_cracker_box,44,213,161,369
95_jpg.rf.a8baf716e1072c065cd24d3bf27f3d59.jpg,640,480,037_scissors,187,401,349,449
95_jpg.rf.a8baf716e1072c065cd24d3bf27f3d59.jpg,640,480,008_pudding_box,230,264,291,350
95_jpg.rf.a8baf716e1072c065cd24d3bf27f3d59.jpg,640,480,005_tomato_soup_can,328,278,373,349
95_jpg.rf.a8baf716e1072c065cd24d3bf27f3d59.jpg,640,480,052_extra_large_clamp,263,342,419,409
29_jpg.rf.bef991a765eea70e625fb7c6905afe3c.jpg,640,480,004_sugar_box,380,216,427,371
29_jpg.rf.bef991a765eea70e625fb7c6905afe3c.jpg,640,480,002_master_chef_can,335,218,389,299
29_jpg.rf.bef991a765eea70e625fb7c6905afe3c.jpg,640,480,006_mustard_bottle,244,240,307,375
29_jpg.rf.bef991a765eea70e625fb7c6905afe3c.jpg,640,480,036_wood_block,204,193,266,313
17_jpg.rf.bb7c3431e1d4a445142350bdc7738575.jpg,640,480,036_wood_block,174,138,304,371
17_jpg.rf.bb7c3431e1d4a445142350bdc7738575.jpg,640,480,021_bleach_cleanser,287,179,410,268
17_jpg.rf.bb7c3431e1d4a445142350bdc7738575.jpg,640,480,009_gelatin_box,361,254,459,324
17_jpg.rf.bb7c3431e1d4a445142350bdc7738575.jpg,640,480,061_foam_brick,449,194,506,265
17_jpg.rf.bb7c3431e1d4a445142350bdc7738575.jpg,640,480,037_scissors,385,308,540,432
61_jpg.rf.bf8bc4294fd2be970baa9492ff928943.jpg,640,480,002_master_chef_can,117,267,183,355
61_jpg.rf.bf8bc4294fd2be970baa9492ff928943.jpg,640,480,004_sugar_box,180,255,248,403
61_jpg.rf.bf8bc4294fd2be970baa9492ff928943.jpg,640,480,035_power_drill,237,237,331,331
61_jpg.rf.bf8bc4294fd2be970baa9492ff928943.jpg,640,480,011_banana,207,331,295,359
61_jpg.rf.bf8bc4294fd2be970baa9492ff928943.jpg,640,480,006_mustard_bottle,186,231,236,353
82_jpg.rf.98ecad3345111478fc721f37a4af0cec.jpg,640,480,004_sugar_box,197,221,253,335
82_jpg.rf.98ecad3345111478fc721f37a4af0cec.jpg,640,480,024_bowl,318,290,406,342
82_jpg.rf.98ecad3345111478fc721f37a4af0cec.jpg,640,480,007_tuna_fish_can,280,351,340,395
82_jpg.rf.98ecad3345111478fc721f37a4af0cec.jpg,640,480,010_potted_meat_can,142,341,219,430
82_jpg.rf.98ecad3345111478fc721f37a4af0cec.jpg,640,480,061_foam_brick,95,320,139,379
1_jpg.rf.b6cb227079d620c4f211562b7a4ee5f6.jpg,640,480,021_bleach_cleanser,192,139,254,299
1_jpg.rf.b6cb227079d620c4f211562b7a4ee5f6.jpg,640,480,011_banana,379,244,482,282
1_jpg.rf.b6cb227079d620c4f211562b7a4ee5f6.jpg,640,480,024_bowl,286,212,368,260
1_jpg.rf.b6cb227079d620c4f211562b7a4ee5f6.jpg,640,480,007_tuna_fish_can,220,323,287,373
1_jpg.rf.b6cb227079d620c4f211562b7a4ee5f6.jpg,640,480,052_extra_large_clamp,313,273,451,338
74_jpg.rf.c1aa3560384a1b260e05a7381b66d121.jpg,640,480,035_power_drill,54,275,140,417
74_jpg.rf.c1aa3560384a1b260e05a7381b66d121.jpg,640,480,040_large_marker,192,331,218,419
74_jpg.rf.c1aa3560384a1b260e05a7381b66d121.jpg,640,480,011_banana,148,325,236,363
74_jpg.rf.c1aa3560384a1b260e05a7381b66d121.jpg,640,480,025_mug,278,328,343,400
74_jpg.rf.c1aa3560384a1b260e05a7381b66d121.jpg,640,480,004_sugar_box,283,230,340,343
59_jpg.rf.d636b71a903a994606d493c5e203f3fd.jpg,640,480,004_sugar_box,142,275,223,437
59_jpg.rf.d636b71a903a994606d493c5e203f3fd.jpg,640,480,010_potted_meat_can,240,298,300,357
59_jpg.rf.d636b71a903a994606d493c5e203f3fd.jpg,640,480,024_bowl,317,380,449,465
59_jpg.rf.d636b71a903a994606d493c5e203f3fd.jpg,640,480,006_mustard_bottle,312,249,363,356
59_jpg.rf.d636b71a903a994606d493c5e203f3fd.jpg,640,480,035_power_drill,333,265,439,385
15_jpg.rf.d32a1bdd0dd8d0e7a4376dab052c2909.jpg,640,480,009_gelatin_box,389,337,456,402
15_jpg.rf.d32a1bdd0dd8d0e7a4376dab052c2909.jpg,640,480,010_potted_meat_can,312,305,376,367
15_jpg.rf.d32a1bdd0dd8d0e7a4376dab052c2909.jpg,640,480,005_tomato_soup_can,232,295,269,364
15_jpg.rf.d32a1bdd0dd8d0e7a4376dab052c2909.jpg,640,480,052_extra_large_clamp,126,367,268,451
12_jpg.rf.d6b77cb0fe63edbf5dde93634a71b864.jpg,640,480,003_cracker_box,295,229,408,399
12_jpg.rf.d6b77cb0fe63edbf5dde93634a71b864.jpg,640,480,036_wood_block,174,263,245,411
12_jpg.rf.d6b77cb0fe63edbf5dde93634a71b864.jpg,640,480,052_extra_large_clamp,90,395,251,475
12_jpg.rf.d6b77cb0fe63edbf5dde93634a71b864.jpg,640,480,061_foam_brick,255,394,319,448
97_jpg.rf.e1f95c4c32d2093eafe557770ab534c2.jpg,640,480,002_master_chef_can,252,301,331,422
97_jpg.rf.e1f95c4c32d2093eafe557770ab534c2.jpg,640,480,008_pudding_box,155,316,228,415
97_jpg.rf.e1f95c4c32d2093eafe557770ab534c2.jpg,640,480,006_mustard_bottle,353,265,421,399
97_jpg.rf.e1f95c4c32d2093eafe557770ab534c2.jpg,640,480,036_wood_block,314,231,382,353
92_jpg.rf.c060751008d73d7b5fcaf564760cd53c.jpg,640,480,037_scissors,145,356,199,415
92_jpg.rf.c060751008d73d7b5fcaf564760cd53c.jpg,640,480,025_mug,227,325,286,394
92_jpg.rf.c060751008d73d7b5fcaf564760cd53c.jpg,640,480,005_tomato_soup_can,334,325,384,406
92_jpg.rf.c060751008d73d7b5fcaf564760cd53c.jpg,640,480,003_cracker_box,207,210,267,345
92_jpg.rf.c060751008d73d7b5fcaf564760cd53c.jpg,640,480,008_pudding_box,317,280,368,372
57_jpg.rf.bc1f2c52a2bfb5251c0d482d4c24dcc6.jpg,640,480,010_potted_meat_can,136,311,185,388
57_jpg.rf.bc1f2c52a2bfb5251c0d482d4c24dcc6.jpg,640,480,006_mustard_bottle,163,236,221,352
57_jpg.rf.bc1f2c52a2bfb5251c0d482d4c24dcc6.jpg,640,480,005_tomato_soup_can,281,278,326,346
57_jpg.rf.bc1f2c52a2bfb5251c0d482d4c24dcc6.jpg,640,480,052_extra_large_clamp,228,357,378,435
57_jpg.rf.bc1f2c52a2bfb5251c0d482d4c24dcc6.jpg,640,480,024_bowl,353,291,450,350
15_jpg.rf.d76df97adb515c2651b7e264c6117d80.jpg,640,480,005_tomato_soup_can,392,152,442,255
15_jpg.rf.d76df97adb515c2651b7e264c6117d80.jpg,640,480,024_bowl,209,209,339,296
15_jpg.rf.d76df97adb515c2651b7e264c6117d80.jpg,640,480,025_mug,454,216,570,328
15_jpg.rf.d76df97adb515c2651b7e264c6117d80.jpg,640,480,009_gelatin_box,343,317,470,393
15_jpg.rf.d76df97adb515c2651b7e264c6117d80.jpg,640,480,010_potted_meat_can,101,306,248,422
6_jpg.rf.b40ffca1fcfeb337c87de7fe37c6498c.jpg,640,480,036_wood_block,366,255,499,332
6_jpg.rf.b40ffca1fcfeb337c87de7fe37c6498c.jpg,640,480,035_power_drill,293,211,346,319
6_jpg.rf.b40ffca1fcfeb337c87de7fe37c6498c.jpg,640,480,004_sugar_box,184,210,249,351
6_jpg.rf.b40ffca1fcfeb337c87de7fe37c6498c.jpg,640,480,003_cracker_box,201,327,415,452
6_jpg.rf.b40ffca1fcfeb337c87de7fe37c6498c.jpg,640,480,037_scissors,407,325,543,366
8_jpg.rf.dbd49502db4dec191bbf360337f6dc49.jpg,640,480,025_mug,299,349,366,431
8_jpg.rf.dbd49502db4dec191bbf360337f6dc49.jpg,640,480,008_pudding_box,168,327,242,429
8_jpg.rf.dbd49502db4dec191bbf360337f6dc49.jpg,640,480,002_master_chef_can,41,306,125,421
8_jpg.rf.dbd49502db4dec191bbf360337f6dc49.jpg,640,480,003_cracker_box,232,207,320,333
8_jpg.rf.dbd49502db4dec191bbf360337f6dc49.jpg,640,480,003_cracker_box,298,247,366,374
10_jpg.rf.b96fceb416172e7d24e3b57429af8b1b.jpg,640,480,005_tomato_soup_can,292,244,345,325
10_jpg.rf.b96fceb416172e7d24e3b57429af8b1b.jpg,640,480,061_foam_brick,280,325,350,384
10_jpg.rf.b96fceb416172e7d24e3b57429af8b1b.jpg,640,480,003_cracker_box,166,152,283,299
10_jpg.rf.b96fceb416172e7d24e3b57429af8b1b.jpg,640,480,051_large_clamp,145,301,258,359
10_jpg.rf.b96fceb416172e7d24e3b57429af8b1b.jpg,640,480,052_extra_large_clamp,49,345,234,448
98_jpg.rf.dfca619326c6d7089cace8273496c6b1.jpg,640,480,036_wood_block,332,252,406,392
98_jpg.rf.dfca619326c6d7089cace8273496c6b1.jpg,640,480,006_mustard_bottle,295,301,354,461
98_jpg.rf.dfca619326c6d7089cace8273496c6b1.jpg,640,480,002_master_chef_can,167,324,255,455
98_jpg.rf.dfca619326c6d7089cace8273496c6b1.jpg,640,480,008_pudding_box,109,321,172,420
20_jpg.rf.eb90806c2608eb57085c45014ae08797.jpg,640,480,024_bowl,231,316,326,380
20_jpg.rf.eb90806c2608eb57085c45014ae08797.jpg,640,480,051_large_clamp,199,283,240,377
20_jpg.rf.eb90806c2608eb57085c45014ae08797.jpg,640,480,009_gelatin_box,115,301,169,354
20_jpg.rf.eb90806c2608eb57085c45014ae08797.jpg,640,480,010_potted_meat_can,118,270,179,318
